title,price,image
PANFILA UPRIGHT REF PRFU4150VB,Rp 9.877.055,https://loginmegastore.com/uploads/category/202512/category-fdwkki8f2y5y8xr8xgru5k69.jpg?w=100&h=100&fit=cover
AQUA 4D REF AQRCTD506RGG(BK),Rp 8.187.005,https://loginmegastore.com/uploads/category/202512/category-rvcn7vof9bov9cz3w6hfh2py.jpg?w=100&h=100&fit=cover
AQUA 2D REF AQR415IMBK,Rp 5.442.075,https://loginmegastore.com/uploads/category/202512/category-o2fn7sk5ssatbhqdp2ckiuid.jpg?w=100&h=100&fit=cover
SHARP 2D REF SJ236MNHS,Rp 2.897.025,https://loginmegastore.com/uploads/product/0134-0510-0165_thumb.png?w=400&h=400&fit=contain
SHARP 1D REF SJN162NHS,Rp 1.777.070,https://loginmegastore.com/uploads/product/0317-0177-0303_thumb.png?w=400&h=400&fit=contain
SAMSUNG 2D REF RT19M300BGS,Rp 3.727.040,https://loginmegastore.com/uploads/product/0317-0175-0279_thumb.jpg?w=400&h=400&fit=contain
SHARP 2D REF SJ316MNHS,Rp 3.397.010,https://loginmegastore.com/uploads/product/0153-0175-1121_thumb.jpeg?w=400&h=400&fit=contain
HISENSE 1D REF RR198D4IBN,Rp 1.746.005,https://loginmegastore.com/uploads/product/AA004225_thumb.jpeg?w=400&h=400&fit=contain
TCL 4D REF P500CD,Rp 7.647.025,https://loginmegastore.com/uploads/product/AA002214_thumb1.jpg?w=400&h=400&fit=contain
SAMSUNG 2D REF RT25FARBDSA,Rp 5.599.015,https://loginmegastore.com/uploads/product/0153-0175-1122_thumb.png?w=400&h=400&fit=contain
SHARP 1D REF SJX197WDW,Rp 2.197.065,https://loginmegastore.com/uploads/product/0535-0174-0080_thumb.png?w=400&h=400&fit=contain
AQUA 1D REF AQRD185MDS,Rp 1.777.070,https://loginmegastore.com/uploads/product/0162-0180-0241_thumb.png?w=400&h=400&fit=contain
AQUA 1D REF AQRD225MDS,Rp 2.037.085,https://loginmegastore.com/uploads/product/AA002220_thumb1.jpg?w=400&h=400&fit=contain
SHARP 2D REF SJ246XGMR,Rp 3.237.030,https://loginmegastore.com/uploads/product/0153-0174-1120_thumb.jpeg?w=400&h=400&fit=contain
SAMSUNG 2D REF RT22FARBDSA,Rp 4.837.020,https://loginmegastore.com/uploads/product/0317-0174-0253_thumb.png?w=400&h=400&fit=contain
TOSHIBA 2D REF GRB25ISP,Rp 3.127.020,https://loginmegastore.com/uploads/product/0317-0174-0255_thumb.png?w=400&h=400&fit=contain
SAMSUNG 2D REF RT38CG6420B1SE,Rp 7.799.025,https://loginmegastore.com/uploads/category/202512/category-fdwkki8f2y5y8xr8xgru5k69.jpg?w=100&h=100&fit=cover
HITACHI 2D REF RWB640PGD1GCK,Rp 17.577.090,https://loginmegastore.com/uploads/category/202512/category-rvcn7vof9bov9cz3w6hfh2py.jpg?w=100&h=100&fit=cover
PANFILA 4D REF PRFM5511GB,Rp 12.377.075,https://loginmegastore.com/uploads/category/202512/category-o2fn7sk5ssatbhqdp2ckiuid.jpg?w=100&h=100&fit=cover
MODENA 2D REF RF2650TGDS,Rp 4.197.005,https://loginmegastore.com/uploads/product/0144-0175-1981_thumb.png?w=400&h=400&fit=contain
HISENSE 2D REF RT469N4IWPBU,Rp 4.977.050,https://loginmegastore.com/uploads/product/AA004106_thumb.jpg?w=400&h=400&fit=contain
AQUA 4D REF AQRTTD546RBG(WT),Rp 9.487.080,https://loginmegastore.com/uploads/product/0134-0177-0163_thumb.png?w=400&h=400&fit=contain
SHARP 4D REF SJIF51PGCG,Rp 9.699.000,https://loginmegastore.com/uploads/product/0121-0175-0489_thumb.png?w=400&h=400&fit=contain
AQUA 4D REF AQRCTD746RAG(BK)U1,Rp 16.252.030,https://loginmegastore.com/uploads/product/0535-0175-0078_thumb.png?w=400&h=400&fit=contain
SHARP 1D REF SJX197MGDP,Rp 2.137.025,https://loginmegastore.com/uploads/product/0317-0177-0341_thumb.png?w=400&h=400&fit=contain
PANFILA 4D REF PRFM4311GB,Rp 10.577.015,https://loginmegastore.com/uploads/product/AA003913_thumb.png?w=400&h=400&fit=contain
SAMSUNG 2D REF RT22FARBDB1/SE,Rp 4.937.055,https://loginmegastore.com/uploads/product/0317-0177-0300_thumb.png?w=400&h=400&fit=contain
LG 2D REF GNB332PGFB,Rp 7.337.040,https://loginmegastore.com/uploads/product/AA003801_thumb1.jpg?w=400&h=400&fit=contain
SHARP 1D REF SJX197MGDB,Rp 2.137.025,https://loginmegastore.com/uploads/product/0134-0177-0162_thumb.png?w=400&h=400&fit=contain
HITACHI 4D REF RWB64VGD0XMIR,Rp 26.527.040,https://loginmegastore.com/uploads/product/AA004108_thumb.png?w=400&h=400&fit=contain
AQUA 2D REF AQRDTM285RAV(MX),Rp 3.727.040,https://loginmegastore.com/uploads/product/0103-0175-1445_thumb.png?w=400&h=400&fit=contain
LG SIDE BY SIDE 2D GCFB507PQAM,Rp 9.622.265,https://loginmegastore.com/uploads/product/AA003800_thumb1.jpg?w=400&h=400&fit=contain
HITACHI 2D REF RB33PGD8BSL,Rp 7.427.005,https://loginmegastore.com/uploads/category/202512/category-fdwkki8f2y5y8xr8xgru5k69.jpg?w=100&h=100&fit=cover
SHARP 2D REF SJ317MGDB,Rp 3.497.045,https://loginmegastore.com/uploads/category/202512/category-rvcn7vof9bov9cz3w6hfh2py.jpg?w=100&h=100&fit=cover
SHARP 2D REF SJ237MGDB,Rp 3.077.050,https://loginmegastore.com/uploads/category/202512/category-o2fn7sk5ssatbhqdp2ckiuid.jpg?w=100&h=100&fit=cover
LG SIDE BY SIDE 2D GCB257SQYL,Rp 13.377.045,https://loginmegastore.com/uploads/product/AA000769_thumb.jpeg?w=400&h=400&fit=contain
SAMSUNG 2D REF RT42CG6420B1SE,Rp 8.099.035,https://loginmegastore.com/uploads/product/AA003795_thumb.jpg?w=400&h=400&fit=contain
SHARP 2D REF SJ237MGDP,Rp 3.077.050,https://loginmegastore.com/uploads/product/AA003792_thumb.jpg?w=400&h=400&fit=contain
SAMSUNG 2D REF RT25FARBDB1/SE,Rp 5.777.045,https://loginmegastore.com/uploads/product/0103-0178-1382_thumb.png?w=400&h=400&fit=contain
